Tokens,SChinese,English
,,
npc_dota_hero_lina,博丽灵梦,Hakurei Reimu
DOTA_Tooltip_ability_ability_dota2x_reimuEx,乐园的可爱巫女,Wonderful Shrine Maiden of Paradise
DOTA_Tooltip_ability_ability_dota2x_reimuEx_Description,博丽灵梦的技能每对一名敌人造成一次伤害就会获得一层「异变解决」，每层「异变解决」会为博丽灵梦提供移动速度与攻击速度，最多二十层。<br><br>二十层「异变解决」时可以主动施放，消耗所有层数，提供大量攻击速度并进入极速与相位状态。期间可以照常叠加，但不会提供加成。,"Grants 1 stack of 「Resolving Incident」 each time Reimu hits an enemy with a spell, stacks up to 20. <br><br>Can be casted when have 20 stacks of 「Resolving Incident」, consumes all stacks, gains attack speed greatly, haste and phased movement. During the duration, it can be stacked as usual, but will not provide bonus."
DOTA_Tooltip_ability_ability_dota2x_reimuEx_Lore,通过不断地解决异变，乐园的巫女小姐也在不断变强，就算是那个博丽灵梦也一样。,"By constantly solving the Incidents, the Shrine Maiden of Paradise is also constantly becoming stronger, even Hakurei Reimu is the same."
DOTA_Tooltip_ability_ability_dota2x_reimuEx_attack_speed_bonus,攻击速度加成：,ATTACK SPEED BONUS PER STACK: 
DOTA_Tooltip_ability_ability_dota2x_reimuEx_move_speed_bonus,移动速度加成：,MOVE SPEED BONUS PER STACK: 
DOTA_Tooltip_ability_ability_dota2x_reimuEx_duration,持续时间：,DURATION: 
DOTA_Tooltip_ability_ability_dota2x_reimuEx_a_attack_speed_bonus,主动攻击速度加成：,ACTIVE ATTACK SPEED BONUS: 
DOTA_Tooltip_modifier_ability_dota2x_reimuEx_buff,「异变解决」,「Resolving Incident」
DOTA_Tooltip_modifier_ability_dota2x_reimuEx_buff_Description,灵梦正在变强，提供%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度和%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%的移动速度。,"Reimu is becoming stronger, gains %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% move speed."
DOTA_Tooltip_modifier_ability_dota2ex_reimuex_buff_the_most_strong,「最强最棒的异变解决巫女」,「The Strongest and Most Wonderful Shrine Maiden of Incident Resolution」
DOTA_Tooltip_modifier_ability_dota2ex_reimuex_buff_the_most_strong_Description,灵梦是最强最棒的异变解决巫女，获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度和极速与相位状态,"Reimu is The Strongest and Most Wonderful Shrine Maiden of Incident Resolution.<br>Gains %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, haste and phased movement"
DOTA_Tooltip_ability_ability_dota2x_reimu01,宝符「阴阳宝玉」,Treasure Sign「Yin-Yang Treasured Orb」
DOTA_Tooltip_ability_ability_dota2x_reimu01_Description,丢出一枚阴阳玉，在目标位置弹弹碾碾，每次落地都会对范围内敌人造成伤害和晕眩，每次弹跳降低一定比例的伤害。,"Reimu summons a massive orb to bounce at the target location, dealing damage and stunning enemies with each hit. The damage is reduced with each subsequent hit."
